noun_class,avg_mae,avg_quality_score,avg_output,count
5,0.23081073230415955,0.429730917049922,0.4222563,72
0,0.17661452883935003,0.34978047328168266,0.45667082,66
3,0.2226964541175723,0.34789113817310774,0.4086673,58
16,0.25033770866584304,0.42622578280983536,0.4326462,55
1,0.2623168828489246,0.4185827006344513,0.41404596,54
6,0.20104043087923235,0.47037390666461226,0.42360768,53
4,0.2318704361584567,0.3807439913854612,0.4361176,52
2,0.24550083068799186,0.3930782049098285,0.4358138,41
8,0.18307674969496088,0.4508483081286816,0.45132813,38
7,0.24170206743170575,0.4070824976886647,0.46411967,37
12,0.21031269116608398,0.4128513799579074,0.4711814,36
13,0.1808694540601093,0.39148839024576987,0.42710656,33
11,0.23898107816173378,0.45430362425937165,0.49699634,32
18,0.2151316446847193,0.3867687920953128,0.41514367,32
9,0.23514351149334087,0.35807160072596506,0.38919428,29
19,0.22119359464350244,0.44258634016215953,0.5410456,27
32,0.14576998206284458,0.42781087065062207,0.46392724,27
47,0.3376461402716495,0.48615830937870924,0.4364778,26
23,0.29680761547968865,0.41973229505865356,0.4926928,25
10,0.21186085980973762,0.34361832943956355,0.43220118,22
35,0.18693357484166304,0.4646122512728683,0.44106293,22
41,0.18250556755851827,0.43586428565420166,0.42343998,21
31,0.2450289472348285,0.33176670412631826,0.44949827,21
24,0.2058040166766211,0.43966045432210843,0.4683582,21
37,0.21523611699804657,0.340909747043851,0.45036125,21
38,0.2330686925196718,0.4493913973325738,0.48915824,20
67,0.2023372152314728,0.5180787759735128,0.48880178,20
28,0.22315599410940684,0.37978767341648223,0.446395,19
15,0.1546574057306548,0.34855009361588307,0.45059496,19
33,0.24908596581672143,0.45780072544875705,0.5022506,19
72,0.16294731993466882,0.38813675111489315,0.46918786,18
30,0.20407773171115232,0.42608528858528855,0.51045597,18
21,0.25355811061992184,0.363499245852187,0.4891423,18
22,0.22827868745125757,0.4297818249393159,0.47418728,17
45,0.23157253698294192,0.4129604926347558,0.4188402,17
48,0.26986023985805424,0.3667529242548765,0.338667,17
26,0.18460836660449806,0.43754825673069403,0.3592613,16
57,0.3515072593350687,0.43159904998792253,0.34180486,16
27,0.25215814885222493,0.39020664020664014,0.4248537,15
34,0.2978140392219519,0.5192829696055502,0.52832735,15
55,0.2984312432092677,0.412053872053872,0.43568948,15
56,0.16315319189657954,0.4272412807217561,0.45278913,15
17,0.25046612971895965,0.3408093917247236,0.41606933,15
36,0.1718253538305165,0.23090574939653277,0.2959827,14
49,0.2025103737574891,0.3677032106159502,0.44534063,14
29,0.20458948622905582,0.4665627969199398,0.44866925,14
119,0.2529530783890582,0.4107165129432336,0.632187,13
51,0.17252834080604068,0.419557816328874,0.42922804,13
14,0.23627207943236211,0.527527933813112,0.43339157,13
25,0.2848119442823918,0.4059012487805057,0.521425,13
43,0.2370423724787681,0.387873232830785,0.35289726,12
20,0.32356593003123374,0.4098821488165751,0.40761912,12
76,0.20898028133373378,0.5027348777348777,0.43838558,12
50,0.2639813333027761,0.19049104188423074,0.45447236,11
39,0.26102342355629965,0.5811078967288954,0.413636,11
95,0.12844093279405075,0.39810264810264806,0.4040756,11
